1|Multibet|Brasil||0.0|ativa|||||||||1
2|Pixbet|brasil||0.0|ativa|||||||||1
3|Betão|Brasil||0.0|ativa|||||||||1
4|Brasil da sorte|Ativa||0.0|ativa|||||||||1
5|Bet365|Ativa||0.0|ativa|||||||||1
6|Betbra Exchange|Brasil||0.0|ativa|||||||||1
7|Pagolbet|Brasil||0.0|ativa|||||||||1
8|4Play|Brasil||0.0|ativa|||||||||1
9|Bolsa de aposta Exchange|Brasil||0.0|ativa|||||||||1
10|Cassinobet|Brasil||0.0|ativa|||||||||1
11|7Kbet|Brasil||0.0|ativa|||||||||1
12|Verabet|Brasil||0.0|ativa|||||||||1
13|7games|Brasil||0.0|ativa|||||||||1
14|Stake|Brasil||0.0|ativa|||||||||1
15|Estrelabet|Brasil||0.0|ativa|||||||||1
16|Betfast|Brasil||0.0|ativa|||||||||1
17|Betpix|Brasil||0.0|ativa|||||||||1
18|Vaidebet|Brasil||0.0|ativa|||||||||1
19|Rei do pitaco|b||0.0|ativa|||||||||1
20|Betnacional|b||0.0|ativa|||||||||1
21|Papigames|b||0.0|ativa|||||||||1
22|R7games|b||0.0|ativa|||||||||1
23|Hiperbet|b||0.0|ativa|||||||||1
24|Betdasorte|b||0.0|ativa|||||||||1
25|Sortenabet|b||0.0|ativa|||||||||1
26|Realsbet|b||0.0|ativa|||||||||1
27|Lotogreen|b||0.0|ativa|||||||||1
28|KTO|b||0.0|ativa|||||||||1
29|Mcgames|b||0.0|ativa|||||||||1
30|Betesporte|b||0.0|ativa|||||||||1
31|Bullsbet|b||0.0|ativa|||||||||1
32|Luvabet|b||0.0|ativa|||||||||1
33|MMAbet|b||0.0|ativa|||||||||1
34|Fullbet Exchange|b||0.0|ativa|||||||||1
35|Esportivabet|b||0.0|ativa|||||||||1
36|Apostatudo|b||0.0|ativa|||||||||1
37|Pinnacle|b||0.0|ativa|||||||||1
38|F12|b||0.0|ativa|||||||||1
39|Betvip|b||0.0|ativa|||||||||1
40|Esportedasorte|b||0.0|ativa|||||||||1
41|Segurobet|b||0.0|ativa|||||||||1
42|Jogodeouro|b||0.0|ativa|||||||||1
43|Ux|b||0.0|ativa|||||||||1
